03_hivemind/reached_TBS,03_hivemind/eta_next_epoch_s,03_hivemind/num_clients,04_peers/peer_1_samples_per_second,03_hivemind/optimistic_total_samples_per_second,03_hivemind/num_peers,04_peers/peer_2_epoch_oos,03_hivemind/next_fetch_time_s,04_peers/peer_2_samples_accumulated,03_hivemind/estimated_current_samples,_step,03_hivemind/total_training_samples,04_peers/peer_1_samples_accumulated,03_hivemind/global_samples_accumulated,_runtime,_timestamp,04_peers/peer_2_epoch,04_peers/peer_2_samples_per_second,03_hivemind/per_epoch_training_samples,03_hivemind/epoch_based_sps,03_hivemind/actual_total_samples_per_second,03_hivemind/epoch_s,04_peers/peer_1_epoch,03_hivemind/global_epoch,03_hivemind/overshot_TBS,03_hivemind/undershot_TBS,04_peers/peer_1_epoch_oos
,2497.7,0,,12.977585906163952,1,,10.0,,354,0,,,352,36,1680690929.0,,,,,12.977585906163952,,,0,,,
,292.77,0,12.98,108.58711755905247,1,,10.0,,977,1,,352.0,960,37,1680690930.0,,,,,108.58711755905247,,0.0,0,,,0.0
,91.79,0,108.59,339.5155465313068,1,,10.0,,1603,2,,960.0,1568,38,1680690931.0,,,,,339.5155465313068,,0.0,0,,,0.0
,65.56,0,339.52,465.99682357433863,1,,10.0,,2216,3,,1568.0,2176,40,1680690933.0,,,,,465.99682357433863,,0.0,0,,,0.0
,67.94,0,466.0,442.9383756082399,1,,10.0,,2674,4,,2176.0,2624,41,1680690934.0,,,,,442.9383756082399,,0.0,0,,,0.0
,58.98,0,442.94,476.92989581681655,1,,10.0,,4640,5,,2624.0,3136,45,1680690938.0,,,,,476.92989581681655,,0.0,0,,,0.0
,40.9,0,476.93,664.7163212830561,2,,10.0,,5583,6,,3136.0,5504,46,1680690939.0,,,,,664.7163212830561,,0.0,0,,,0.0
,28.74,0,445.18,904.6937639805813,2,0.0,10.0,448.0,6767,7,,5056.0,6656,47,1680690940.0,0.0,219.53,,,904.6937639805813,,0.0,0,,,0.0
,24.77,0,446.23,1000.6716845615981,2,0.0,9.91,1088.0,7979,8,,5568.0,7872,49,1680690942.0,0.0,458.46,,,1000.6716845615981,,0.0,0,,,0.0
,24.43,0,478.09,969.4444133292823,2,0.0,9.77,1696.0,9088,9,,6176.0,8928,50,1680690943.0,0.0,522.58,,,969.4444133292823,,0.0,0,,,0.0
,28.87,0,462.28,785.5699363552499,2,0.0,10.0,2272.0,10089,10,,6656.0,9984,51,1680690944.0,0.0,507.17,,,785.5699363552499,,0.0,0,,,0.0
,22.92,0,351.97,940.1367753739348,2,0.0,9.17,2816.0,11216,11,,7168.0,11072,52,1680690945.0,0.0,433.6,,,940.1367753739348,,0.0,0,,,0.0
,22.83,0,448.18,899.6753861807152,2,0.0,9.13,3392.0,12229,12,,7680.0,12128,54,1680690947.0,0.0,491.96,,,899.6753861807152,,0.0,0,,,0.0
,18.69,0,441.84,1030.8239124848744,2,0.0,7.48,3936.0,13500,13,,8192.0,13344,55,1680690948.0,0.0,457.84,,,1030.8239124848744,,0.0,0,,,0.0
